0 0 0 0 0 0 0 0 0 0 7e-07 1e-05 7.39e-05 0.000332 0.0010359 0.0024673 0.0047979 0.0080061 0.0118968 0.016188 0.0205988
0 0 0 0 0 0 0 0 0 0 4e-07 6e-06 4.79e-05 0.0002299 0.0007588 0.0018938 0.0038308 0.0066102 0.0101087 0.0141 0.0183317
0 0 0 0 0 0 0 0 0 0 2e-07 3.5e-06 3.05e-05 0.0001571 0.000549 0.0014367 0.0030249 0.0054003 0.0085029 0.0121623 0.0161617
0 0 0 0 0 0 0 0 0 0 1e-07 2e-06 1.92e-05 0.000106 0.0003923 0.0010773 0.0023622 0.0043654 0.00708 0.0103893 0.0141155
0 0 0 0 0 0 0 0 0 0 1e-07 1.2e-06 1.19e-05 7.06e-05 0.0002768 0.0007984 0.0018243 0.0034917 0.0058359 0.0087888 0.0122131
0 0 0 0 0 0 0 0 0 0 0 6e-07 7.3e-06 4.63e-05 0.000193 0.0005848 0.0013933 0.0027635 0.0047619 0.0073628 0.0104684
0 0 0 0 0 0 0 0 0 0 0 4e-07 4.4e-06 3e-05 0.0001329 0.0004234 0.0010525 0.0021641 0.0038464 0.0061085 0.0088891

# CatchLen 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

# TotFIC1 
 6.5138 1.36483 1.97706 4.39626 4.68468 11.00883 7.98913 21.17249 11.62325 16.49387 19.97255 12.07845 15.52137 11.44068 11.2572 13.02915 6.90088 5.97109 12.37735 6.11131 3.48528 6.84323 7.72413 4.18463 4.92522 5.13201 4.09878 2.85105 7.33859 6.92692 

# TotFIC2 
 4.78503 5.00605 6.8821 6.5882 6.5968 11.01878 16.23791 11.34354 17.98356 18.22677 11.30519 8.13517 10.716 9.23795 8.28986 6.9167 6.01559 6.34797 5.69509 6.46703 8.43406 8.78434 8.48767 9.26512 10.48588 5.93039 7.91886 6.90235 6.26406 5.92087 

# M1seg 
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 

# SurveyLen_1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.02209 0.02209 0 0 0 0 0.01372 0 0 0 0.02012 0.02209 0 0.04222 0.07606 0.02012 0.08246 0.01372 0.00859 0 0.11382 0.04419 0.14626 0.09058 0.17799 0.07717 0.25255 0.13508 0.08641 0.04222 0.11313 0.12499 0.23711 0.30343 0.19755 0.35908 0.31364 0.41745 0.25454 0.2513 0.36396 0.49502 0.267 0.14676 0.23118 0.23118 0.34747 0.09617 0.06628 0 0 0.10454 0.08245 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.03137 0.01893 0 0.04683 0.03101 0.05574 0 0.01069 0.01069 0.01929 0 0.01069 0 0 0.01649 0.01649 0.01649 0 0 0 0.02032 0.02032 0.00824 0 0 0.00824 0 0.00824 0 0.01207 0.02856 0 0.00675 0.015 0.02473 0 0.05449 0.02856 0.03961 0.02718 0.01105 0.02718 0.00824 0.03812 0.02473 0.1016 0.0135 0.03531 0.10489 0.04356 0.04122 0.01744 0.015 0.05358 0.01207 0.05843 0.04122 0.02324 0.01893 0.00675 0.00675 0.01649 0.02175 0.01649 0 0.00675 0 0 0 0.00675 0 0 0.00675 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.03858 0 0.01649 0 0 0 0.01647 0 0 0.01647 0.03298 0 0.02209 0.02209 0.05544 0.01649 0.04829 0 0 0 0.05713 0.02209 0 0 0.02405 0 0.04624 0.04064 0.02569 0.02415 0.0356 0.03858 0.02415 0.02209 0.02415 0.02209 0.05713 0.02209 0.02209 0.02209 0.03858 0.02209 0.07623 0.0135 0.07909 0.11412 0.05401 0.11472 0.09571 0.03765 0.10415 0.06559 0.02999 0.07416 0.02999 0.06628 0.01649 0 0 0.01649 0.05507 0.0135 0 0.02209 0 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.01712 0.03489 0.01712 0.03489 0.12233 0.06638 0.01712 0.06972 0.05326 0.08283 0.13812 0.15418 0.09906 0.26021 0.10137 0.10899 0.24638 0.14931 0.07072 0.05046 0.11634 0.09187 0.07789 0.06291 0.03209 0.03675 0.01371 0.05326 0.03675 0.05217 0.03209 0.02136 0.01837 0.02743 0.03675 0.05485 0.05931 0.01371 0.01837 0.03209 0.00714 0.05951 0.05512 0.0473 0.03797 0.04114 0.11974 0.00714 0.03209 0.06759 0.08174 0.03209 0.11742 0.06291 0.03923 0.09599 0.08974 0.05485 0.04885 0.0458 0.01712 0.03923 0.05046 0.03914 0.05386 0.05046 0.01371 0.04114 0.02743 0.01371 0.03209 0.0372 0.04114 0 0.01371 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.02321 0 0.05772 0.10693 0.1087 0.09 0 0.09168 0.21559 0.07356 0.05435 0.07188 0.03945 0.07188 0.03623 0.01812 0.14032 0.09059 0.03623 0.1285 0.03164 0.03623 0.01812 0 0.03623 0.11763 0.03164 0.08599 0.10844 0.0768 0.04976 0.04976 0 0.03623 0.03623 0 0.03623 0.03164 0.03162 0.03164 0.01352 0.06328 0.06571 0.02056 0.0333 0.05435 0.13338 0.11221 0.11789 0.1288 0.09576 0.15714 0.14252 0.19222 0.05846 0.06384 0.0964 0.05868 0.06571 0.09548 0.05461 0.04512 0.07198 0.03623 0.07198 0.08306 0.05407 0.05789 0.04054 0.05866 0 0.0135 0.0135 0.0135 0 0 0 0 0 0 0 0 0 0 0
0 0.04419 0.09248 0.09921 0.06628 0.11984 0.22804 0.11914 0.10655 0.04624 0.1101 0.13872 0.12749 0.10129 0.29304 0.19175 0.16199 0.12546 0.12696 0.11707 0.09926 0.06834 0.03296 0.05996 0.16725 0.09926 0.04624 0.1099 0.04419 0.15466 0.17043 0.13257 0.21382 0.14195 0.13785 0.12133 0.09926 0.1676 0.09894 0.15466 0.20618 0.18409 0.18729 0.33842 0.11346 0.09363 0.32194 0.17641 0.22193 0.23316 0.31681 0.27244 0.40879 0.27433 0.4545 0.19436 0.15164 0.2437 0.17934 0.20261 0.10653 0.10285 0.14871 0.25002 0.12992 0.15078 0.06593 0.1006 0.17053 0.11406 0.03068 0.02415 0.05503 0 0.02209 0.02566 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.04419 0.02209 0.02209 0 0 0.0439 0.06628 0.06054 0.04419 0.06054 0.15452 0.07079 0.03856 0.077 0.06068 0.12064 0.03858 0.09893 0.08795 0.066 0.07703 0.06614 0.06542 0.09682 0.11033 0.08263 0.06054 0.1469 0.10056 0.09924 0.04405 0.07688 0.14317 0.10279 0.09926 0.11859 0.1469 0.19966 0.06054 0.1578 0.22017 0.28745 0.20381 0.16396 0.16454 0.2592 0.23751 0.12046 0.21229 0.24523 0.12625 0.32701 0.20842 0.15793 0.11906 0.15894 0.17269 0.18173 0.13754 0.23668 0.06427 0.09898 0.14627 0.10056 0.07645 0.05507 0.11874 0.08795 0.04157 0 0 0.01649 0 0.0092 0 0 0 0 0 0 0 0 0 0
0.04552 0.28767 0.25621 0.36386 0.48018 0.45454 0.58777 0.75168 0.62349 0.53457 0.92328 0.65462 0.39022 0.28715 0.4143 0.59331 0.286 0.58231 0.53993 0.38078 0.3626 0.30601 0.09854 0.15742 0.25255 0.11071 0.25949 0.19029 0.22756 0.2315 0.40707 0.15093 0.1066 0.25255 0.04419 0.17539 0.08654 0.14089 0.19844 0.15805 0.18747 0.19907 0.37087 0.1696 0.22076 0.4057 0.12963 0.17104 0.36254 0.08277 0.35717 0.16939 0.29998 0.40626 0.30217 0.23496 0.30408 0.37472 0.41092 0.40047 0.20995 0.12329 0.27308 0.06405 0.24947 0.15039 0.2246 0.28002 0.13785 0.2035 0.1184 0.02137 0.11252 0 0.02137 0.04624 0 0 0 0 0 0 0 0 0 0 0.02209
0.02415 0.09248 0.04624 0.07917 0.10117 0.15359 0.01647 0.05953 0.20406 0.17934 0.16597 0.13505 0.24925 0.31664 0.17371 0.23927 0.38685 0.27561 0.31959 0.1372 0.22649 0.22203 0.25853 0.25178 0.23156 0.29082 0.15724 0.12186 0.04829 0.04154 0.15361 0.10895 0.08893 0.1363 0.09649 0.1108 0 0.09248 0.17373 0.16605 0.09043 0.10132 0.15519 0.12053 0.10517 0.15622 0.13104 0.1284 0.19022 0.20649 0.23063 0.13671 0.17844 0.15076 0.40755 0.25526 0.12432 0.17486 0.19468 0.20087 0.07234 0.13414 0.20633 0.10121 0.23343 0.20114 0.04061 0.17476 0.12372 0.14535 0.16667 0.04419 0.07907 0.07359 0 0.05473 0 0 0 0 0 0 0 0 0 0 0
0.11337 0.20157 0.1534 0.1767 0.28834 0.09567 0.23054 0.31519 0.24097 0.26403 0.24837 0.55428 0.15322 0.23039 0.4425 0.35868 0.14834 0.30297 0.24613 0.20151 0.17041 0.3131 0.2401 0.34497 0.49558 0.3044 0.24055 0.1676 0.25491 0.14753 0.20869 0.35055 0.29218 0.10772 0.14964 0.26158 0.21704 0.23447 0.19492 0.12696 0.17407 0.11047 0.28651 0.11992 0.04347 0.26337 0.20408 0.26021 0.15922 0.12622 0.36636 0.17784 0.16613 0.17643 0.24361 0.41196 0.23276 0.37072 0.15692 0.11932 0.1537 0.19704 0.22091 0.21464 0.26803 0.1315 0.2182 0.14644 0.21352 0.10222 0.28943 0.13222 0.06366 0.06596 0.02415 0.06065 0 0 0.03298 0 0 0 0 0 0 0 0
0.24304 0.16892 0.10415 0.38896 0.33936 0.41287 0.44099 0.62313 0.26677 0.39807 0.9321 0.4698 0.5746 0.35656 0.2618 0.28948 0.40742 0.29735 0.34304 0.27939 0.21326 0.38195 0.17819 0.3687 0.19268 0.27202 0.18609 0.25673 0.13713 0.20725 0.29299 0.32901 0.28517 0.28108 0.27976 0.13688 0.24771 0.20405 0.24933 0.16867 0.28143 0.17065 0.20464 0.15521 0.13814 0.24297 0.28654 0.13713 0.25528 0.1498 0.20259 0.3868 0.21683 0.32856 0.33225 0.37225 0.36141 0.20482 0.05996 0.18015 0.18451 0.04419 0.38015 0.16385 0.27449 0.2108 0.23328 0.31754 0.23634 0.1909 0.05996 0.17376 0.12963 0.13105 0.08694 0 0.02137 0 0 0 0 0 0 0 0 0 0
0.02684 0.07956 0.04976 0.08597 0.19176 0.10176 0.16264 0.10756 0.14165 0.24007 0.16012 0.32626 0.22086 0.25594 0.23681 0.31776 0.29333 0.30264 0.2688 0.34747 0.34331 0.38744 0.16963 0.2535 0.23996 0.06792 0.30214 0.16269 0.24089 0.16788 0.24642 0.18296 0.20106 0.28234 0.19379 0.1762 0.16361 0.16931 0.142 0.1486 0.27372 0.20654 0.12925 0.12689 0.27142 0.1142 0.13141 0.06328 0.14919 0.10388 0.17823 0.1134 0.09012 0.12435 0.15493 0.15452 0.1466 0.1164 0.11573 0.1158 0.06965 0.05832 0.12913 0.08661 0.08016 0.14744 0.06539 0.09354 0.06328 0.08857 0.0824 0.0304 0.03744 0.00704 0 0 0 0 0 0 0 0 0 0 0 0 0
0.19279 0.15604 0.21923 0.18686 0.34966 0.98188 0.36148 0.54521 0.80495 0.72785 0.73793 0.63674 0.79737 0.433 0.43469 0.48635 0.31468 0.40229 0.57043 0.30393 0.46986 0.28018 0.18832 0.25517 0.2204 0.25049 0.09062 0.13615 0.12978 0.06357 0.08365 0.1462 0.11745 0.12244 0.07395 0.07322 0.12441 0.08425 0.07225 0.07789 0.10561 0.05217 0.10872 0.10604 0.10203 0.07491 0.13411 0.09062 0.0612 0.05683 0.09564 0.10236 0.10438 0.16287 0.17427 0.09699 0.09735 0.08365 0.04986 0.09626 0.07493 0.0732 0.06586 0.07263 0.07225 0.08195 0.03209 0.06852 0.0458 0.09599 0.07959 0.04112 0.04016 0.01777 0 0 0 0 0 0 0 0 0 0 0 0 0
0.027 0.05604 0.0198 0.14203 0.22322 0.15999 0.18163 0.26103 0.26226 0.17294 0.21629 0.23508 0.19577 0.22132 0.2691 0.38496 0.25687 0.20379 0.19692 0.18839 0.18164 0.09828 0.07826 0.16036 0.20577 0.20475 0.12364 0.16782 0.22004 0.14639 0.17029 0.0814 0.13558 0.1543 0.12073 0.12656 0.25351 0.11905 0.13715 0.24464 0.17964 0.09949 0.08017 0.20767 0.21132 0.15526 0.15961 0.21337 0.1886 0.20211 0.1932 0.13087 0.2276 0.20305 0.19392 0.18231 0.1012 0.13546 0.10382 0.13194 0.11487 0.17338 0.08573 0.13548 0.07465 0.03164 0.09951 0.09032 0.02704 0.06761 0.09032 0.02704 0.03164 0.02056 0.04516 0 0.0135 0.00704 0 0 0 0 0 0 0 0 0
0 0.01649 0.02058 0.02058 0.13062 0.09341 0.08903 0.19836 0.26615 0.27547 0.50507 0.36833 0.45773 0.45657 0.48733 0.50397 0.53278 0.50027 0.39195 0.41107 0.27182 0.29205 0.17406 0.23316 0.33326 0.28196 0.21723 0.07786 0.17722 0.12111 0.14489 0.1095 0.1087 0.09621 0.07541 0.08537 0.14673 0.14111 0.1801 0.04196 0.10128 0.07898 0.02996 0.24322 0.04347 0.02508 0 0.08778 0.1061 0.10184 0.12758 0.084 0.10839 0.13795 0.04268 0.06776 0.08339 0.05332 0.04268 0.04268 0.04645 0.05913 0.04552 0.04116 0.08233 0.02917 0.05996 0.08971 0.04268 0.03068 0.03707 0 0.02917 0 0 0 0.02058 0 0 0 0 0 0 0 0 0 0
0.1508 0.22013 0.33098 0.3194 0.31755 0.35631 0.36849 0.53442 0.54103 0.45388 0.69489 0.52851 0.44998 0.46239 0.21597 0.54039 0.42981 0.40022 0.35443 0.41341 0.46824 0.39872 0.34892 0.22283 0.23353 0.31996 0.17373 0.12198 0.16519 0.14706 0.09988 0.07368 0.04646 0.09347 0.10878 0.04624 0.04064 0.06762 0.20549 0.04419 0.08812 0.02209 0.06808 0.01649 0.04347 0.05507 0.05791 0.05231 0.02209 0.00859 0.0351 0.09017 0.07975 0.08483 0.05507 0.04624 0.06068 0.11833 0.03858 0.02744 0.04393 0.03582 0.07975 0.03298 0 0 0.03858 0.05231 0.0388 0.04954 0.01649 0.01372 0.02508 0.02209 0 0 0 0 0 0 0 0 0 0 0 0 0
0.14831 0.02516 0.06787 0.14494 0.19638 0.27718 0.3567 0.56049 0.4423 0.4013 0.2423 0.30707 0.28502 0.22832 0.17396 0.20714 0.17721 0.34674 0.13572 0.16157 0.25728 0.26544 0.22296 0.11413 0.0966 0.05809 0.03623 0.06787 0.08229 0.0854 0.13432 0 0.0198 0.03564 0.04516 0.01812 0.09227 0.01812 0.01352 0 0.07415 0 0.01812 0 0 0 0.01812 0 0 0.0198 0.01812 0.03164 0 0 0.01352 0 0.01352 0.03623 0 0 0.01688 0 0 0.01753 0 0 0.01812 0.01753 0.02516 0.01352 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.06175 0 0.02683 0 0.04116 0.09882 0.08233 0.13891 0.12322 0.16574 0.19965 0.29667 0.14702 0.3782 0.19049 0.31036 0.23711 0.39261 0.20762 0.14301 0.22687 0.08448 0.17857 0.25752 0.1966 0.17608 0.18642 0.18018 0.22165 0.03837 0.13813 0.09311 0.02683 0.01649 0.03927 0.02058 0.02683 0.04116 0 0 0.0703 0.01718 0.04268 0 0 0 0.02209 0.02209 0 0.02209 0 0.00859 0.01649 0.04419 0 0.02683 0.02683 0.02209 0.01649 0.02683 0.02683 0.02683 0.02683 0.00859 0 0 0 0 0.02058 0.02683 0.02058 0.02209 0 0.01649 0 0 0 0 0 0 0 0 0 0 0 0 0
0.04829 0.04064 0 0.04829 0.11868 0.04473 0.16306 0.18872 0.27202 0.20556 0.25661 0.43187 0.37158 0.60704 0.54693 0.3368 0.78704 0.53686 0.62278 0.58242 0.60342 0.31098 0.25556 0.58485 0.26243 0.38608 0.28863 0.44287 0.33039 0.17066 0.3016 0.21059 0.25006 0.21527 0.25957 0.13517 0.19112 0.04133 0.09547 0.04829 0.02415 0.02209 0.04829 0.04829 0.04829 0.04829 0.06326 0 0.07244 0.02415 0.09248 0.07826 0.09248 0.02415 0 0.01649 0 0.01649 0.00859 0.02209 0 0.00859 0 0 0 0 0.02415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.06596 0.03858 0.03298 0 0.08805 0.03298 0.03858 0.07362 0.04347 0.04947 0.06596 0.1384 0.03298 0.03786 0.1324 0.12309 0.23787 0.20113 0.33452 0.26109 0.34601 0.38906 0.37339 0.16815 0.2184 0.15434 0.15844 0.19142 0.29006 0.13427 0.10337 0.06201 0.13635 0.17216 0.07084 0.1399 0.10132 0.09454 0.03786 0.04061 0.01649 0.09571 0.06834 0.02209 0.04419 0.06273 0.04064 0.04624 0.04064 0.02137 0.04829 0.02137 0.04064 0.01649 0.04419 0 0 0.02209 0 0 0 0 0 0.04829 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
