0 0 5.9e-06 0.0027921 0.0298897 0.062717 0.0629927 0.0453532 0.0284007 0.0170218 0.0102413 0.0063303 0.0040616 0.0027143 0.001889 0.0013665 0.0010244 0.0007934 0.0006328 0.0005181 0.0004343 0.0003716 0.0003239 0.000287 0.000258 0.0002348 0.0002162 0.0002009 0.0001884 0.0001781 0.0001535
0 0 2e-06 0.0015802 0.022699 0.0571244 0.0646332 0.0504913 0.0335044 0.0209494 0.0130103 0.0082391 0.0053867 0.0036537 0.0025733 0.0018794 0.00142 0.0011069 0.0008876 0.00073 0.0006142 0.0005273 0.0004609 0.0004093 0.0003686 0.0003361 0.0003098 0.0002884 0.0002707 0.0002561 0.0002212
0 0 6e-07 0.0008558 0.0166327 0.0504796 0.0645883 0.0549012 0.038686 0.0252772 0.0162247 0.0105376 0.0070264 0.0048406 0.0034519 0.0025466 0.0019401 0.0015227 0.0012279 0.0010147 0.0008571 0.0007383 0.0006472 0.0005761 0.0005199 0.0004749 0.0004385 0.0004087 0.0003841 0.0003637 0.000315
0 0 2e-07 0.0004435 0.0117595 0.0432782 0.0628616 0.0583048 0.0437206 0.0299005 0.0198619 0.0132437 0.0090138 0.0063115 0.0045599 0.0033998 0.0026126 0.0020652 0.0016753 0.0013913 0.0011802 0.0010202 0.000897 0.0008006 0.0007241 0.0006627 0.0006129 0.0005721 0.0005383 0.0005102 0.0004431
0 0 1e-07 0.00022 0.0080221 0.0359981 0.0595868 0.0604762 0.0483614 0.0346755 0.0238684 0.0163562 0.0113727 0.0080993 0.0059316 0.0044716 0.0034676 0.0027616 0.0022543 0.001882 0.0016035 0.0013914 0.0012272 0.0010982 0.0009957 0.0009131 0.0008459 0.0007907 0.0007451 0.000707 0.0006157
0 0 0 0.0001044 0.0052803 0.0290501 0.0550108 0.0612661 0.0523589 0.0394239 0.0281566 0.0198502 0.014112 0.010229 0.0075983 0.0057946 0.0045362 0.0036411 0.0029917 0.0025113 0.0021496 0.0018726 0.0016572 0.0014873 0.0013517 0.0012422 0.0011529 0.0010795 0.0010185 0.0009676 0.0008452
0 0 0 4.74e-05 0.0033535 0.0227444 0.0494627 0.0606197 0.0554833 0.043943 0.0326056 0.023673 0.0172223 0.0127144 0.009585 0.0073979 0.0058488 0.0047333 0.0039157 0.0033059 0.0028435 0.0024873 0.0022089 0.0019884 0.0018118 0.0016687 0.0015517 0.0014553 0.0013751 0.0013081 0.0011461
0 0 0 2.06e-05 0.0020549 0.0172766 0.0433154 0.058582 0.0575457 0.048019 0.0370648 0.0277428 0.0206712 0.0155536 0.0119066 0.0093054 0.0074329 0.0060667 0.0050547 0.0042932 0.0037114 0.0032604 0.0029061 0.0026243 0.0023976 0.0022135 0.0020624 0.0019376 0.0018336 0.0017465 0.0015353
0 0 0 8.6e-06 0.001215 0.0127321 0.0369436 0.0552931 0.0584177 0.0514434 0.0413605 0.0319487 0.0244014 0.0187259 0.014565 0.0115317 0.0093101 0.0076666 0.0064352 0.0054999 0.0047797 0.0042178 0.0037739 0.0034191 0.0031326 0.002899 0.0027069 0.0025477 0.0024148 0.0023032 0.0020317
0 0 0 3.4e-06 0.0006931 0.0091033 0.030688 0.0509724 0.0580437 0.0540305 0.0453071 0.0361546 0.0283293 0.0221887 0.0175452 0.0140795 0.0114939 0.0095525 0.0080802 0.0069508 0.0060739 0.0053849 0.0048374 0.0043977 0.004041 0.0037492 0.0035084 0.0033083 0.0031409 0.0030001 0.002656
0 0 0 1.3e-06 0.0003815 0.0063148 0.0248274 0.045894 0.0564476 0.0556342 0.0487195 0.0402051 0.0323469 0.0258758 0.0208129 0.0169362 0.0139858 0.0117351 0.0100062 0.0086657 0.0076158 0.0067848 0.0061203 0.0055838 0.0051467 0.0047876 0.0044904 0.0042427 0.0040349 0.0038598 0.0034299
0 0 0 5e-07 0.0002026 0.0042499 0.0195626 0.0403584 0.0537299 0.0561614 0.0514274 0.0439344 0.0363248 0.0296983 0.0243126 0.0200715 0.0167734 0.0142141 0.0122209 0.010658 0.0094223 0.0084366 0.0076431 0.006999 0.0064716 0.0060366 0.0056753 0.0053733 0.0051194 0.0049047 0.0043756
0 0 0 2e-07 0.0001038 0.0027749 0.0150126 0.0346632 0.0500571 0.055581 0.0532897 0.0471777 0.0401187 0.0335464 0.0279676 0.0234357 0.0198274 0.0169752 0.0147206 0.0129313 0.0115024 0.010353 0.0094214 0.0086604 0.0080344 0.0075157 0.0070834 0.0067207 0.006415 0.006156 0.0055144
0 0 0 1e-07 5.13e-05 0.0017578 0.0112206 0.0290777 0.0456453 0.0539273 0.0542059 0.0497823 0.0435777 0.0372936 0.0316815 0.0269595 0.0231005 0.0199879 0.0174878 0.0154777 0.0138551 0.0125383 0.0114629 0.010579 0.0098479 0.0092395 0.0087302 0.0083016 0.0079393 0.0076315 0.0068652
0 0 0 0 2.45e-05 0.0010804 0.0081679 0.0238237 0.0407385 0.0512961 0.0541261 0.0516203 0.0465538 0.0408036 0.0353412 0.0305548 0.026527 0.0232051 0.0204897 0.0182754 0.0164673 0.0149859 0.0137663 0.0127572 0.0119176 0.0112155 0.0106254 0.0101271 0.0097044 0.0093444 0.0084431
0 0 0 0 1.13e-05 0.0006442 0.0057908 0.019064 0.0355872 0.0478357 0.0530545 0.0525985 0.0489126 0.0439378 0.0388225 0.0341179 0.0300238 0.0265619 0.0236767 0.0212874 0.0193119 0.0176765 0.0163185 0.0151867 0.0142393 0.0134429 0.0127705 0.0122004 0.0117153 0.0113011 0.0102578
0 0 0 0 5e-06 0.0003727 0.0039985 0.0148997 0.0304273 0.0437335 0.0510498 0.0526663 0.0505429 0.0465643 0.0419962 0.0375336 0.0334931 0.0299775 0.0269833 0.0244612 0.022347 0.0205769 0.0190934 0.0178472 0.0167973 0.0159097 0.0151567 0.0145157 0.0139684 0.0134995 0.0123114
0 0 0 0 2.1e-06 0.0002092 0.002689 0.0113736 0.0254631 0.0391984 0.0482193 0.0518202 0.0513656 0.0485672 0.0447365 0.0406811 0.036826 0.0333574 0.030329 0.0277286 0.0255154 0.0236393 0.0220509 0.0207052 0.0195633 0.0185921 0.017764 0.0170559 0.016449 0.0159273 0.0145968
0 0 0 0 9e-07 0.0001139 0.0017612 0.0084795 0.0208564 0.0344442 0.04471 0.0501041 0.0513404 0.049855 0.0469289 0.0434411 0.0399086 0.0365973 0.0336208 0.0310081 0.0287459 0.0268016 0.0251368 0.0237131 0.0224956 0.0214533 0.0205595 0.0197917 0.0191308 0.0185608 0.0170965
0 0 0 0 4e-07 6.02e-05 0.0011235 0.0061745 0.0167205 0.0296727 0.0406952 0.0476052 0.0504684 0.0503673 0.0484779 0.0457029 0.0426275 0.0395884 0.0367575 0.0342074 0.031955 0.0299886 0.0282835 0.0268101 0.0255392 0.0244432 0.0234976 0.0226811 0.0219751 0.0213639 0.0197814
0 0 0 0 1e-07 3.08e-05 0.000698 0.0043913 0.0131201 0.0250606 0.0363612 0.044447 0.0487926 0.0500801 0.0493142 0.0473719 0.044877 0.0422228 0.0396344 0.0372273 0.0350504 0.0331149 0.0314121 0.0299233 0.0286265 0.0274992 0.0265199 0.0256694 0.0249305 0.024288 0.0226104
0 0 0 0 1e-07 1.53e-05 0.0004224 0.0030503 0.0100764 0.02075 0.0318925 0.0407791 0.0463941 0.0490068 0.0494 0.0483763 0.046566 0.0444004 0.0421489 0.0399668 0.0379347 0.0360879 0.034435 0.0329701 0.0316798 0.0305478 0.0295569 0.0286907 0.0279339 0.0272729 0.0255305
0 0 0 0 0 7.4e-06 0.0002489 0.0020694 0.0075744 0.0168438 0.0274597 0.0367654 0.0433855 0.0471979 0.0487312 0.0486721 0.0476239 0.0460348 0.0442067 0.0423286 0.0405108 0.0388124 0.0372602 0.0358618 0.0346138 0.0335072 0.0325299 0.0316692 0.0309126 0.0302483 0.0284782
0 0 0 0 0 3.5e-06 0.0001429 0.0013712 0.0055729 0.0134046 0.0232091 0.0325723 0.0399025 0.0447368 0.0473382 0.0482461 0.0480057 0.0470595 0.0457276 0.0442247 0.042687 0.0411955 0.0397951 0.0385074 0.0373396 0.0362906 0.0353545 0.0345229 0.0337865 0.0331358 0.031381
0 0 0 0 0 1.6e-06 7.99e-05 0.0008874 0.0040131 0.0104583 0.0192565 0.0283573 0.0360936 0.0417332 0.0452838 0.0471171 0.0476949 0.0474318 0.0466505 0.045582 0.0443824 0.0431519 0.0419522 0.0408184 0.0397688 0.0388104 0.037944 0.0371662 0.0364713 0.0358528 0.0341606
0 0 0 0 0 7e-07 4.35e-05 0.0005609 0.0028286 0.0079994 0.0156838 0.0242599 0.0321095 0.0383155 0.0426579 0.0453347 0.0467049 0.0471359 0.0469377 0.0463467 0.0455319 0.0446089 0.0436536 0.0427139 0.0418184 0.0409828 0.0402143 0.0395149 0.0388832 0.0383158 0.0367354
0 0 0 0 0 3e-07 2.31e-05 0.0003463 0.0019514 0.0059986 0.0125395 0.0203948 0.0280938 0.0346212 0.0395714 0.0429751 0.0450779 0.0461843 0.0465775 0.046488 0.0460905 0.0455107 0.0448359 0.0441248 0.0434156 0.0427319 0.0420877 0.0414903 0.0409426 0.0404447 0.0390254
0 0 0 0 0 1e-07 1.19e-05 0.0002088 0.0013176 0.00441 0.0098416 0.0168483 0.0241747 0.0307883 0.0361484 0.0401364 0.0428821 0.0446168 0.0455845 0.0460002 0.0460359 0.0458222 0.0454539 0.0449984 0.0445016 0.0439948 0.0434978 0.0430234 0.0425786 0.042167 0.0409557
0 0 0 0 0 0 6e-06 0.000123 0.0008708 0.0031785 0.0075824 0.0136773 0.0204591 0.0269466 0.0325179 0.0369314 0.0402068 0.0424974 0.0439995 0.044903 0.0453704 0.0455312 0.0454839 0.0453013 0.045036 0.0447248 0.0443933 0.044059 0.0437329 0.0434223 0.0424605
0 0 0 0 0 0 2.9e-06 7.07e-05 0.0005633 0.0022459 0.0057346 0.0109107 0.0170288 0.0232112 0.0288059 0.0334801 0.0371565 0.0399106 0.0418856 0.0432402 0.0441203 0.0446491 0.0449246 0.0450221 0.0449982 0.0448945 0.044741 0.0445591 0.0443638 0.0441654 0.043487
0 0 0 0 0 0 1.4e-06 3.97e-05 0.0003566 0.0015558 0.0042575 0.0085528 0.0139398 0.0196774 0.0251284 0.0299029 0.033844 0.036955 0.0393252 0.0410768 0.0423346 0.0432103 0.0437977 0.0441714 0.0443899 0.0444976 0.0445278 0.0445052 0.0444479 0.044369 0.0439987
0 0 0 0 0 0 7e-07 2.18e-05 0.000221 0.0010566 0.0031029 0.0065883 0.0112229 0.0164177 0.0215861 0.0263132 0.0303836 0.033738 0.0364136 0.0384948 0.0400813 0.0412699 0.0421462 0.0427816 0.0432341 0.043549 0.0437617 0.0438992 0.0439821 0.0440256 0.0439769
0 0 0 0 0 0 3e-07 1.17e-05 0.000134 0.0007035 0.0022199 0.0049871 0.0088864 0.0134813 0.0182604 0.0228123 0.0268849 0.0303687 0.0332541 0.0355881 0.0374437 0.0389 0.0400318 0.0409047 0.0415739 0.0420841 0.0424713 0.0427637 0.0429836 0.043148 0.0434226
0 0 0 0 0 0 1e-07 6.1e-06 7.96e-05 0.0004592 0.001559 0.0037096 0.0069202 0.010895 0.0152115 0.019485 0.023447 0.0269522 0.0299512 0.0324567 0.0345148 0.0361857 0.0375312 0.0386092 0.03947 0.0401565 0.0407037 0.0411402 0.0414889 0.041768 0.0423559
0 0 0 0 0 0 1e-07 3.1e-06 4.62e-05 0.0002939 0.0010748 0.0027115 0.0053001 0.0086655 0.0124784 0.0163971 0.0201548 0.0235843 0.0266055 0.0292012 0.0313923 0.0332196 0.0347313 0.0359756 0.0369971 0.0378348 0.0385221 0.0390867 0.0395515 0.0399352 0.0408149
0 0 0 0 0 0 0 1.6e-06 2.63e-05 0.0001844 0.0007274 0.0019476 0.0039923 0.0067833 0.0100802 0.0135946 0.0170758 0.0203475 0.0233087 0.0259175 0.0281729 0.030097 0.0317241 0.0330922 0.0342389 0.0351986 0.0360018 0.0366745 0.0372389 0.0377134 0.0388536
0 0 0 0 0 0 0 8e-07 1.46e-05 0.0001134 0.0004832 0.0013747 0.0029576 0.0052259 0.0080187 0.0111046 0.0142592 0.0173086 0.0201396 0.0226926 0.0249476 0.0269105 0.0286021 0.03005 0.0312842 0.0323339 0.0332258 0.0339838 0.0346284 0.0351775 0.0365386
0 0 0 0 0 0 0 4e-07 8e-06 6.84e-05 0.0003151 0.0009535 0.0021549 0.0039624 0.0062816 0.0089366 0.011736 0.0145168 0.0171621 0.0196006 0.021798 0.0237461 0.0254534 0.0269379 0.0282217 0.0293284 0.0302806 0.0310993 0.0318032 0.0324087 0.0339455
0 0 0 0 0 0 0 2e-07 4.3e-06 4.04e-05 0.0002017 0.0006499 0.0015442 0.0029569 0.0048457 0.0070856 0.0095204 0.0120045 0.0144238 0.0167014 0.018793 0.0206792 0.0223581 0.0238387 0.0251359 0.0262674 0.0272516 0.0281062 0.0288477 0.0294909 0.0311545
0 0 0 0 0 0 0 1e-07 2.2e-06 2.34e-05 0.0001268 0.0004353 0.0010883 0.0021716 0.003681 0.005535 0.0076121 0.0097876 0.0119558 0.0140389 0.0159869 0.0177723 0.0193849 0.0208258 0.0221033 0.0232297 0.024219 0.0250857 0.0258437 0.0265059 0.0282469
0 0 0 0 0 0 0 0 1.1e-06 1.33e-05 7.82e-05 0.0002865 0.0007543 0.0015696 0.0027537 0.0042598 0.0059988 0.007868 0.0097738 0.0116416 0.0134191 0.015074 0.0165895 0.0179607 0.01919 0.0202847 0.0212549 0.0221117 0.0228665 0.0235302 0.0253006
0 0 0 0 0 0 0 0 6e-07 7.4e-06 4.74e-05 0.0001853 0.0005142 0.0011166 0.0020285 0.00323 0.0046594 0.0062362 0.0078802 0.0095232 0.0111141 0.0126177 0.0140134 0.0152913 0.0164491 0.0174901 0.0184204 0.0192482 0.0199824 0.0206319 0.0223872
0 0 0 0 0 0 0 0 3e-07 4e-06 2.82e-05 0.0001178 0.0003447 0.0007818 0.0014715 0.0024129 0.0035671 0.0048734 0.0062661 0.0076852 0.0090826 0.0104233 0.0116841 0.0128518 0.0139208 0.0148906 0.0157644 0.0165474 0.0172463 0.0178681 0.0195697
0 0 0 0 0 0 0 0 1e-07 2.2e-06 1.64e-05 7.35e-05 0.0002273 0.0005387 0.0010512 0.0017759 0.0026916 0.003755 0.0049141 0.0061182 0.0073239 0.0084976 0.0096158 0.0106632 0.0116316 0.0125179 0.0133227 0.0140489 0.014701 0.0152844 0.0168997
0 0 0 0 0 0 0 0 1e-07 1.1e-06 9.4e-06 4.51e-05 0.0001474 0.0003653 0.0007395 0.0012878 0.0020017 0.0028526 0.0038009 0.0048049 0.0058272 0.006837 0.0078112 0.0087339 0.0095955 0.0103908 0.0111185 0.0117795 0.0123766 0.0129135 0.0144175
0 0 0 0 0 0 0 0 0 6e-07 5.3e-06 2.72e-05 9.4e-05 0.0002438 0.0005123 0.00092 0.0014673 0.0021367 0.0028994 0.0037226 0.0045748 0.0054288 0.0062631 0.0070621 0.0078153 0.0085166 0.009163 0.009754 0.010291 0.0107763 0.012151
0 0 0 0 0 0 0 0 0 3e-07 2.9e-06 1.61e-05 5.9e-05 0.0001601 0.0003494 0.0006475 0.0010601 0.001578 0.0021813 0.0028452 0.0035438 0.0042541 0.0049568 0.0056371 0.0062846 0.0068925 0.007457 0.0079765 0.0084512 0.0088823 0.0101169
0 0 0 0 0 0 0 0 0 1e-07 1.6e-06 9.4e-06 3.64e-05 0.0001035 0.0002347 0.000449 0.0007549 0.001149 0.0016185 0.0021452 0.0027087 0.0032899 0.0038721 0.004442 0.0049896 0.005508 0.0059928 0.0064419 0.0068545 0.0072312 0.0083215
0 0 0 0 0 0 0 0 0 1e-07 8e-07 5.4e-06 2.21e-05 6.59e-05 0.0001553 0.0003068 0.0005298 0.0008249 0.0011844 0.0015956 0.0020429 0.0025109 0.0029857 0.0034554 0.0039111 0.0043461 0.0047559 0.0051379 0.0054909 0.0058146 0.006762
0 0 0 0 0 0 0 0 0 0 4e-07 3e-06 1.32e-05 4.12e-05 0.0001012 0.0002065 0.0003665 0.0005839 0.0008548 0.0011707 0.0015202 0.0018913 0.0022723 0.0026535 0.0030269 0.0033862 0.0037271 0.004047 0.0043442 0.0046181 0.0054283
0 0 0 0 0 0 0 0 0 0 2e-07 1.7e-06 7.7e-06 2.54e-05 6.49e-05 0.0001369 0.0002499 0.0004075 0.0006085 0.0008474 0.0011163 0.0014059 0.001707 0.0020116 0.0023128 0.002605 0.0028844 0.0031481 0.0033945 0.0036227 0.0043049
0 0 0 0 0 0 0 0 0 0 1e-07 9e-07 4.5e-06 1.54e-05 4.1e-05 8.95e-05 0.0001679 0.0002804 0.0004272 0.0006051 0.0008088 0.0010313 0.0012658 0.0015055 0.0017447 0.0019789 0.0022043 0.0024185 0.0026197 0.0028069 0.0033728
0 0 0 0 0 0 0 0 0 0 1e-07 5e-07 2.5e-06 9.2e-06 2.55e-05 5.76e-05 0.0001112 0.0001902 0.0002958 0.0004263 0.0005782 0.0007467 0.0009264 0.0011123 0.0012995 0.0014843 0.0016635 0.0018349 0.0019967 0.0021481 0.0026105
0 0 0 0 0 0 0 0 0 0 0 3e-07 1.4e-06 5.4e-06 1.56e-05 3.65e-05 7.26e-05 0.0001273 0.000202 0.0002962 0.0004079 0.0005335 0.0006693 0.0008112 0.0009556 0.0010993 0.0012397 0.0013748 0.0015031 0.0016237 0.0019961
0 0 0 0 0 0 0 0 0 0 0 1e-07 8e-07 3.1e-06 9.4e-06 2.28e-05 4.67e-05 8.39e-05 0.000136 0.0002031 0.0002839 0.0003762 0.0004772 0.0005841 0.0006938 0.0008039 0.0009123 0.0010173 0.0011176 0.0012123 0.0015079
0 0 0 0 0 0 0 0 0 0 0 1e-07 4e-07 1.8e-06 5.6e-06 1.41e-05 2.96e-05 5.46e-05 9.03e-05 0.0001373 0.000195 0.0002618 0.0003359 0.0004151 0.0004973 0.0005805 0.000663 0.0007434 0.0008206 0.0008939 0.0011253
0 0 0 0 0 0 0 0 0 0 0 0 2e-07 1e-06 3.3e-06 8.5e-06 1.85e-05 3.5e-05 5.92e-05 9.16e-05 0.0001321 0.0001798 0.0002334 0.0002913 0.000352 0.0004139 0.0004758 0.0005365 0.0005952 0.0006511 0.0008297
0 0 0 0 0 0 0 0 0 0 0 0 1e-07 5e-07 1.9e-06 5.1e-06 1.14e-05 2.21e-05 3.82e-05 6.03e-05 8.83e-05 0.0001219 0.00016 0.0002018 0.0002459 0.0002914 0.0003372 0.0003824 0.0004263 0.0004684 0.0006043
0 0 0 0 0 0 0 0 0 0 0 0 1e-07 3e-07 1.1e-06 3e-06 6.9e-06 1.38e-05 2.44e-05 3.92e-05 5.83e-05 8.15e-05 0.0001083 0.000138 0.0001697 0.0002026 0.000236 0.0002691 0.0003016 0.0003328 0.0004349
0 0 0 0 0 0 0 0 0 0 0 0 0 2e-07 6e-07 1.7e-06 4.1e-06 8.5e-06 1.53e-05 2.51e-05 3.79e-05 5.38e-05 7.24e-05 9.31e-05 0.0001156 0.0001391 0.0001631 0.0001871 0.0002107 0.0002336 0.0003091
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-07 3e-07 1e-06 2.4e-06 5.1e-06 9.5e-06 1.58e-05 2.44e-05 3.51e-05 4.77e-05 6.21e-05 7.77e-05 9.42e-05 0.0001113 0.0001284 0.0001454 0.0001619 0.0002171
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-07 6e-07 1.4e-06 3.1e-06 5.8e-06 9.9e-06 1.54e-05 2.25e-05 3.11e-05 4.08e-05 5.16e-05 6.31e-05 7.5e-05 8.71e-05 9.91e-05 0.0001109 0.0001506
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-07 3e-07 8e-07 1.8e-06 3.5e-06 6.1e-06 9.7e-06 1.43e-05 2e-05 2.65e-05 3.38e-05 4.17e-05 4.99e-05 5.83e-05 6.67e-05 7.5e-05 0.0001033

# CatchLen 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.2 0.2 0.6 0.6 0.2 0.6 1.6 1.4 1.2 3 1.2 3.4 5 3.8 5.6 6.2 6.4 8.8 12.2 16 15.2 20.4 25.8 29.4 29.2 41.6 49.6 52.4 71.4 71.8 83.2 83.6 88.2 76.4 80.6 68 53.4 46 37.6 25.8 18 11.8 8.4 5 4.4 2 2.6 2 2.4 0.8 2 0.8 0.4 0.4 0.2 0.4 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.2 0.2 0.6 0.6 0.2 0.6 1.6 1.4 1.2 3 1.2 3.4 5 3.8 5.6 6.2 6.4 8.8 12.2 16 15.2 20.4 25.8 29.4 29.2 41.6 49.6 52.4 71.4 71.8 83.2 83.6 88.2 76.4 80.6 68 53.4 46 37.6 25.8 18 11.8 8.4 5 4.4 2 2.6 2 2.4 0.8 2 0.8 0.4 0.4 0.2 0.4 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.2 0.2 0.6 0.6 0.2 0.6 1.6 1.4 1.2 3 1.2 3.4 5 3.8 5.6 6.2 6.4 8.8 12.2 16 15.2 20.4 25.8 29.4 29.2 41.6 49.6 52.4 71.4 71.8 83.2 83.6 88.2 76.4 80.6 68 53.4 46 37.6 25.8 18 11.8 8.4 5 4.4 2 2.6 2 2.4 0.8 2 0.8 0.4 0.4 0.2 0.4 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.2 0.2 0.6 0.6 0.2 0.6 1.6 1.4 1.2 3 1.2 3.4 5 3.8 5.6 6.2 6.4 8.8 12.2 16 15.2 20.4 25.8 29.4 29.2 41.6 49.6 52.4 71.4 71.8 83.2 83.6 88.2 76.4 80.6 68 53.4 46 37.6 25.8 18 11.8 8.4 5 4.4 2 2.6 2 2.4 0.8 2 0.8 0.4 0.4 0.2 0.4 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 0 1 2 0 0 0 2 0 1 2 4 8 9 9 11 26 29 26 40 39 48 58 64 60 59 43 35 33 28 20 15 10 11 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 2 2 3 1 3 7 12 8 14 13 18 15 23 33 33 41 36 39 42 46 49 33 38 30 21 11 13 9 7 2 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 3 5 3 5 6 12 17 15 22 29 30 32 53 52 65 76 83 116 116 123 88 97 99 72 66 41 40 28 20 11 10 12 7 8 8 9 4 10 4 2 2 1 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 2 3 0 3 2 5 4 5 10 10 9 18 24 21 21 28 49 53 51 59 71 69 110 104 128 115 124 99 120 95 73 59 52 32 18 10 7 6 1 0 2 2 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 1 1 5 2 4 11 4 10 18 9 11 15 15 17 17 28 28 30 29 37 37 47 63 69 90 97 85 87 84 86 94 65 57 51 56 24 20 12 11 7 5 1 2 0 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 3 8 10 16 14 20 21 35 20 27 34 38 50 45 70 68 73 75 87 94 78 103 80 114 86 95 107 96 94 72 75 61 43 42 27 18 13 3 5 3 2 0 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 2 5 4 6 5 17 17 32 38 29 45 55 61 78 79 97 102 105 105 125 118 119 115 98 80 67 58 39 23 19 6 8 5 1 2 1 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 6 6 3 16 14 16 16 33 27 39 46 56 72 51 76 82 80 85 78 79 70 89 82 66 57 48 29 27 24 7 13 3 1 4 2 0 0 1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 2 6 4 4 14 23 26 25 50 60 72 68 82 92 107 132 141 120 124 152 125 138 118 116 114 76 71 51 45 30 25 14 4 4 2 3 0 2 0 0 1 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 5 6 6 21 27 19 9 18 15 22 12 4 10 17 6 19 10 17 22 42 48 49 60 85 88 85 86 107 93 76 91 78 87 90 95 73 51 56 54 31 28 15 18 8 6 7 2 2 1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 7 7 10 18 19 27 41 64 80 120 138 164 178 182 189 189 185 211 192 195 171 139 144 115 104 103 76 70 66 41 27 16 10 7 6 1 3 2 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 4 9 7 13 17 29 45 62 80 88 111 143 150 200 205 188 205 193 196 151 149 128 130 88 91 78 61 38 27 17 13 14 4 4 1 4 0 0 0 0 0 0 0 0 0 0 0 0
